ExperimentId,Proportion of Relevant complaints missed,Accuracy,"Precision (Ar I, Der, Rel)","Recall (Ar I, Der, Rel)",Features,5 most important features
46,0.1878787878787878,0.79940268790443,"(0.74008, 0.7748, 0.90388)","(0.84627, 0.73874, 0.81212)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'natural_region', 'FacilityEconomicSector', 'facility_num_inspections']","[(0.20693862890909231, 'facility_num_sanctions'), (0.20093560293412985, 'num_words'), (0.15810063011675957, 'facility_num_inspections'), (0.10875355865475889, 'Ruidos'), (0.03437887236662487, 'natural_region_Central')]"
47,0.1606060606060606,0.8173220507715281,"(0.72844, 0.84029, 0.92333)","(0.91508, 0.6952, 0.83939)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'natural_region', 'FacilityEconomicSubSector', 'facility_num_inspections']","[(0.19519269480084592, 'num_words'), (0.17469425612837886, 'facility_num_sanctions'), (0.148047026783432, 'facility_num_inspections'), (0.0983979221496516, 'Ruidos'), (0.03882815826758383, 'natural_region_Central')]"
48,0.15,0.5699352911896466,"(0.65116, 0.48264, 0.68919)","(0.041, 0.83483, 0.85)","['max_num_words', 'FacilityRegion']","[(0.24033401387700118, 'FacilityRegion_Región Metropolitana'), (0.08049660961635285, 'FacilityRegion_Región de Valparaíso'), (0.07497778651555786, 'FacilityRegion_Región de Coquimbo'), (0.06578262785138331, 'FacilityRegion_Región del Biobío'), (0.06384519582885317, 'FacilityRegion_Región del Maule')]"
49,0.1757575757575757,0.5978098556495769,"(0.68889, 0.49296, 0.76404)","(0.09078, 0.89339, 0.82424)","['FacilityEconomicSector', 'FacilityRegion']","[(0.14801541795575363, 'FacilityEconomicSector_Equipamiento'), (0.135090301986346, 'FacilityRegion_Región Metropolitana'), (0.061905548513841335, 'FacilityEconomicSector_Minería'), (0.052733856221347415, 'FacilityRegion_Región de Ñuble'), (0.040555034647919846, 'FacilityEconomicSector_Agroindustrias')]"
50,0.2,0.5699352911896466,"(0.43333, 0.48749, 0.71351)","(0.01903, 0.90691, 0.8)","['FacilityEconomicSector', 'natural_region']","[(0.23467841514385943, 'natural_region_Central'), (0.15197944749059114, 'FacilityEconomicSector_Equipamiento'), (0.11649958324825045, 'natural_region_Near North'), (0.0800118888223501, 'natural_region_South'), (0.06901386775091789, 'natural_region_Austral')]"
51,0.2212121212121212,0.6082628173220508,"(0.64626, 0.50578, 0.79077)","(0.13909, 0.92042, 0.77879)","['FacilityEconomicSubSector', 'natural_region']","[(0.20080695769682036, 'natural_region_Central'), (0.09380836989378165, 'natural_region_Near North'), (0.06936899830938487, 'natural_region_South'), (0.054623199771660025, 'natural_region_Austral'), (0.04605884383657161, 'FacilityEconomicSubSector_Planta de Tratamiento de Aguas Servidas')]"
53,0.1863636363636363,0.6077650572424091,"(0.50586, 0.55995, 0.72764)","(0.37921, 0.63814, 0.81364)","['natural_region', 'month']","[(0.3025127869671385, 'natural_region_Central'), (0.19753025762803902, 'month'), (0.16209744143261579, 'natural_region_Near North'), (0.12714624567221078, 'natural_region_South'), (0.10761719098484385, 'natural_region_Austral')]"
53,0.156060606060606,0.6241911398705824,"(0.55024, 0.55795, 0.73873)","(0.33675, 0.7012, 0.84394)","['natural_region', 'month', 'quarter']","[(0.3170275985158353, 'natural_region_Central'), (0.17668800999855724, 'natural_region_Near North'), (0.15237726053719172, 'month'), (0.1102242924297242, 'natural_region_South'), (0.10857116475830211, 'natural_region_Austral')]"
54,0.1409090909090909,0.8402190144350423,"(0.78907, 0.84034, 0.90431)","(0.90922, 0.75075, 0.85909)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'natural_region', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month']","[(0.17758526718671816, 'num_words'), (0.1454044174750921, 'facility_num_sanctions'), (0.13282285513613987, 'facility_num_inspections'), (0.12287737395850709, 'month'), (0.08132926705468996, 'Ruidos')]"
55,0.1363636363636363,0.8566450970632156,"(0.79602, 0.87201, 0.92084)","(0.93704, 0.76727, 0.86364)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month']","[(0.1661074805911448, 'num_words'), (0.14654927177323546, 'facility_num_sanctions'), (0.1428899015074481, 'facility_num_inspections'), (0.1249121113694661, 'month'), (0.08334995386923659, 'Ruidos')]"
56,0.1666666666666666,0.8327526132404182,"(0.77975, 0.82573, 0.90909)","(0.9019, 0.76126, 0.83333)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month']","[(0.17271074294719893, 'num_words'), (0.16411319978572542, 'facility_num_sanctions'), (0.11923940727104036, 'month'), (0.1160475826055832, 'facility_num_inspections'), (0.08620154056886051, 'Ruidos')]"
57,0.8597285067873304,0.3561643835616438,"(0.3964, 0.33686, 0.41892)","(0.20465, 0.71946, 0.14027)","['ComplaintType', 'TF-IDF']","[(0.21310846607611028, 'ComplaintType_Sectorial'), (0.20601393824017106, 'el'), (0.14623221496801067, 'ComplaintType_Municipal'), (0.12779249282975144, 'ComplaintType_Ciudadana'), (0.0934152328004918, 'ComplaintType_Autoridad')]"
58,0.7330316742081447,0.4185692541856925,"(0.42966, 0.44017, 0.36875)","(0.52558, 0.46606, 0.26697)","['num_words', 'TF-IDF']","[(0.9555407719546747, 'num_words'), (0.021194311417349978, 'el'), (0.00728030797103974, 'que'), (0.0057082458579614795, 'ruidos'), (0.003441548406475324, 'por')]"
59,0.6923076923076923,0.4277016742770167,"(0.44298, 0.41026, 0.4359)","(0.46977, 0.50679, 0.30769)","['num_words', 'TF-IDF']","[(0.9610418918825825, 'num_words'), (0.014639875178368443, 'el'), (0.00529342761758, 'ruidos'), (0.005164856300539071, 'por'), (0.0031845200330881274, 'no')]"
60,0.156060606060606,0.8551518168242906,"(0.8183, 0.86745, 0.88978)","(0.9429, 0.77628, 0.84394)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month']","[(0.2686697742723817, 'num_words'), (0.14271822059958578, 'facility_num_sanctions'), (0.11228933695600324, 'month'), (0.11125018376817081, 'facility_num_inspections'), (0.07688074885278177, 'Ruidos')]"
61,0.7194570135746606,0.4185692541856925,"(0.40856, 0.4252, 0.42466)","(0.48837, 0.48869, 0.28054)","['num_words', 'TF-IDF']","[(1.0, 'num_words'), (0.0, 'ya que'), (0.0, 'ruidos molestos'), (0.0, 'que se'), (0.0, 'que no')]"
62,0.4570135746606334,0.6666666666666666,"(0.816, 0.58163, 0.56872)","(0.94884, 0.51584, 0.54299)","['num_words', 'LDA']","[(0.21263642661013338, 'row_number'), (0.09417569624647372, 'num_words'), (0.06813729650242853, 6.0), (0.06723373056164887, 3.0), (0.06408399431091005, 0.0)]"
63,0.4343891402714932,0.715372907153729,"(0.79297, 0.62555, 0.71839)","(0.94419, 0.64253, 0.56561)","['num_words', 'LDA', 'FacilityRegion']","[(0.18448733066773018, 'row_number'), (0.06877460109759444, 'num_words'), (0.05654357136703256, 6.0), (0.056145713421359066, 7.0), (0.05597153409961869, 1.0)]"
64,0.3710407239819004,0.730593607305936,"(0.82174, 0.63598, 0.73936)","(0.87907, 0.68778, 0.62896)","['num_words', 'LDA', 'FacilityRegion']","[(0.08492505004997312, 'num_words'), (0.08057255496392551, 5.0), (0.07675298624385712, 3.0), (0.07199754824832086, 10.0), (0.07036095595763164, 9.0)]"
65,0.5067873303167421,0.6255707762557078,"(0.77731, 0.55189, 0.52657)","(0.86047, 0.52941, 0.49321)","['num_words', 'LDA', 'EnvironmentalTopic']","[(0.09956612876593175, 'num_words'), (0.08196876258295091, 6.0), (0.08137844246630456, 0.0), (0.07776603952877087, 10.0), (0.07643414902716764, 4.0)]"
66,0.2895927601809955,0.7732115677321156,"(0.80247, 0.71233, 0.80513)","(0.90698, 0.70588, 0.71041)","['num_words', 'LDA', 'EnvironmentalTopic', 'FacilityEconomicSector']","[(0.08401595585784909, 'num_words'), (0.0764739632288191, 2.0), (0.07109864185220809, 7.0), (0.06415802963199127, 3.0), (0.06339473176389701, 8.0)]"
67,0.2081447963800905,0.817351598173516,"(0.79592, 0.75566, 0.91623)","(0.90698, 0.75566, 0.79186)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month', 'LDA']","[(0.10180914505959993, 'facility_num_sanctions'), (0.09505211314790665, 'facility_num_inspections'), (0.05527180923907326, 8.0), (0.05197473827004079, 10.0), (0.050007649626903745, 3.0)]"
68,0.3257918552036199,0.7534246575342466,"(0.82743, 0.64634, 0.80541)","(0.86977, 0.71946, 0.67421)","['num_words', 'LDA', 'EnvironmentalTopic', 'FacilityEconomicSector', 'sanctions_inspections_ratio']","[(0.07590722161165282, 5.0), (0.07522997048434604, 'num_words'), (0.06997272541817412, 8.0), (0.06922116161767623, 9.0), (0.06309773775168528, 10.0)]"
69,0.3574660633484163,0.7579908675799086,"(0.80169, 0.67206, 0.82081)","(0.88372, 0.75113, 0.64253)","['num_words', 'LDA', 'EnvironmentalTopic', 'FacilityEconomicSector', 'sanctions_inspections_ratio', 'month']","[(0.0709888902244372, 'num_words'), (0.06863744331475281, 7.0), (0.06389729687941918, 3.0), (0.06373566555252008, 8.0), (0.06337680246642853, 2.0)]"
70,0.1545454545454545,0.86112493777999,"(0.82278, 0.87879, 0.8928)","(0.95168, 0.78378, 0.84545)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month']","[(0.2736644623656682, 'num_words'), (0.1328347257967503, 'facility_num_sanctions'), (0.11537067470758834, 'month'), (0.11268122850856122, 'facility_num_inspections'), (0.07591284594112604, 'Ruidos')]"
71,0.1969696969696969,0.8496764559482329,"(0.82286, 0.85855, 0.87603)","(0.959, 0.78378, 0.80303)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'FacilityRegion', 'FacilityEconomicSubSector', 'sanctions_inspections_ratio', 'month']","[(0.29423533105387434, 'num_words'), (0.13041673495395834, 'month'), (0.07643835225042006, 'Ruidos'), (0.05214385300814795, 'FacilityRegion_Región Metropolitana'), (0.017837679895557877, 'Olores')]"
72,0.1348484848484848,0.8815331010452961,"(0.84942, 0.9015, 0.90205)","(0.96633, 0.81081, 0.86515)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facility_num_sanctions', 'FacilityRegion', 'FacilityEconomicSubSector', 'facility_num_inspections', 'month', 'populated_districts']","[(0.27561466649428656, 'num_words'), (0.1210794936149721, 'facility_num_sanctions'), (0.11570721974768178, 'month'), (0.11113511779940762, 'facility_num_inspections'), (0.07090833750292919, 'Ruidos')]"
73,0.1378787878787878,0.8536585365853658,"(0.83399, 0.88194, 0.8518)","(0.93411, 0.76276, 0.86212)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'FacilityRegion', 'FacilityEconomicSubSector', 'sanction_inspection_ratio', 'month']","[(0.28583637762794645, 'num_words'), (0.12558510567559428, 'facility_num_sanctions'), (0.11413117708866882, 'month'), (0.10975810758138861, 'facility_num_inspections'), (0.06302474981853741, 'Ruidos')]"
74,0.1469696969696969,0.8666002986560478,"(0.82896, 0.88774, 0.89507)","(0.97218, 0.77177, 0.85303)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'facilities_num_sanctions', 'facilities_num_inspections', 'FacilityRegion', 'FacilityEconomicSubSector', 'sanction_inspection_ratio', 'month']","[(0.2726431473197602, 'num_words'), (0.12137793280105028, 'facility_num_sanctions'), (0.11486870602091641, 'month'), (0.11247017766851496, 'facility_num_inspections'), (0.06360290205801579, 'Ruidos')]"
75,0.6257575757575757,0.4952712792434047,"(0.51116, 0.51971, 0.44505)","(0.67057, 0.43544, 0.37424)","['ComplaintType', 'num_words']","[(0.9368206887765266, 'num_words'), (0.027421468841770012, 'ComplaintType_Sectorial'), (0.014996583946273333, 'ComplaintType_Ciudadana'), (0.010296125484339646, 'ComplaintType_Municipal'), (0.006220717090256609, 'ComplaintType_Autoridad')]"
76,0.2863636363636364,0.649079143852663,"(0.54126, 0.66263, 0.81067)","(0.73939, 0.49249, 0.71364)","['FacilityRegion', 'num_words']","[(0.5280142109129145, 'num_words'), (0.11353880992064436, 'FacilityRegion_Región Metropolitana'), (0.03742628141175669, 'FacilityRegion_Región de Coquimbo'), (0.03352154225532399, 'FacilityRegion_Región de los Lagos'), (0.03239358814991421, 'FacilityRegion_Región de Valparaíso')]"
77,0.1863636363636363,0.7685415629666501,"(0.72243, 0.76259, 0.83127)","(0.85359, 0.63664, 0.81364)","['FacilityRegion', 'FacilityEconomicSector', 'num_words', 'month']","[(0.44130568744946436, 'num_words'), (0.15716895123882607, 'month'), (0.058712539987075464, 'FacilityEconomicSector_Equipamiento'), (0.050169042367203945, 'FacilityRegion_Región Metropolitana'), (0.0253361299276501, 'FacilityEconomicSector_Minería')]"
78,0.2590909090909091,0.6993529118964659,"(0.61663, 0.6609, 0.86549)","(0.78184, 0.57357, 0.74091)","['FacilityRegion', 'FacilityEconomicSector', 'num_words']","[(0.4541793070932223, 'num_words'), (0.08130250810037318, 'FacilityEconomicSector_Equipamiento'), (0.06735423973082347, 'FacilityRegion_Región Metropolitana'), (0.030611472849856543, 'FacilityEconomicSector_Minería'), (0.024202459825673886, 'FacilityRegion_Región de los Lagos')]"
79,0.1787878787878788,0.6107516177202589,"(0.66087, 0.50289, 0.79356)","(0.11127, 0.91441, 0.82121)","['ComplaintType', 'FacilityRegion', 'FacilityEconomicSector']","[(0.13454569255587057, 'FacilityEconomicSector_Equipamiento'), (0.12677087717445037, 'FacilityRegion_Región Metropolitana'), (0.05441703687081045, 'FacilityEconomicSector_Minería'), (0.04367220365434135, 'FacilityRegion_Región de Ñuble'), (0.040909384204130074, 'FacilityRegion_Región de los Lagos')]"
80,0.8696969696969697,0.3638626182180189,"(0.35227, 0.0, 0.48315)","(0.94436, 0.0, 0.1303)",['ComplaintType'],"[(0.36982188478684436, 'ComplaintType_Sectorial'), (0.30352883240228107, 'ComplaintType_Ciudadana'), (0.1593930880095697, 'ComplaintType_Municipal'), (0.09101924379532006, 'ComplaintType_Autoridad'), (0.07623695100598481, 'ComplaintType_Autodenuncia')]"
81,0.1833333333333333,0.8412145345943255,"(0.82481, 0.85473, 0.84882)","(0.94436, 0.75976, 0.81667)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'FacilityRegion', 'FacilityEconomicSubSector', 'month']","[(0.29865063428760047, 'num_words'), (0.1364456596010093, 'month'), (0.07235732336714713, 'Ruidos'), (0.04981182376389502, 'FacilityRegion_Región Metropolitana'), (0.01625025827201904, 'FacilityRegion_Región de los Lagos')]"
82,0.1424242424242424,0.8606271777003485,"(0.84926, 0.86645, 0.8681)","(0.92387, 0.7988, 0.85758)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'FacilityRegion', 'FacilityEconomicSubSector', 'sanction_inspection_ratio', 'month']","[(0.27190344286461227, 'num_words'), (0.11767442461823006, 'facility_num_sanctions'), (0.11664353637019337, 'facility_num_inspections'), (0.11054473808276512, 'month'), (0.07591236007085918, 'Ruidos')]"
83,0.6236559139784946,0.5296296296296297,"(0.50476, 0.6044, 0.47297)","(0.67949, 0.55556, 0.37634)","['FacilityRegion', 'RAKE']","[(0.2724100483798343, 'FacilityRegion_Región de Antofagasta'), (0.1698249146633258, 'FacilityRegion_Región de Ñuble'), (0.14304869268308287, 'FacilityRegion_Región Metropolitana'), (0.09348015812380336, 'rake_feature'), (0.03773389788902561, 'FacilityRegion_Región de Coquimbo')]"
84,0.2291666666666666,0.825925925925926,"(0.80645, 0.84091, 0.83146)","(0.92593, 0.7957, 0.77083)","['ComplaintType', 'num_words', 'EnvironmentalTopic', 'FacilityRegion', 'FacilityEconomicSubSector', 'sanction_inspection_ratio', 'month']","[(0.1292330587667163, 'facility_num_sanctions'), (0.11159338098390287, 'Ruidos'), (0.09773182956870788, 'num_words'), (0.07244433176609785, 'facility_num_inspections'), (0.07204040608529705, 'month')]"
85,0.206060606060606,0.5838725734196117,"(0.73469, 0.49555, 0.72476)","(0.05271, 0.92042, 0.79394)","['FacilityRegion', 'RAKE']","[(0.2322237653407691, 'FacilityRegion_Región Metropolitana'), (0.07151392339250562, 'FacilityRegion_Región de Coquimbo'), (0.06262352577870281, 'FacilityRegion_Región del Biobío'), (0.06261882864000143, 'FacilityRegion_Región de Valparaíso'), (0.06195361628073954, 'FacilityRegion_Región de los Lagos')]"
86,0.8696969696969697,0.3782976605276257,"(0.35566, 0.48739, 0.5443)","(0.9019, 0.08709, 0.1303)","['ComplaintType', 'RAKE']","[(0.3612265258657769, 'ComplaintType_Sectorial'), (0.24813314698385425, 'rake_feature'), (0.1586948999329298, 'ComplaintType_Ciudadana'), (0.11650467594792664, 'ComplaintType_Municipal'), (0.0655032172951531, 'ComplaintType_Autoridad')]"
87,0.1727272727272727,0.5699352911896466,"(0.5, 0.48856, 0.69732)","(0.00146, 0.8979, 0.82727)","['FacilityEconomicSector', 'RAKE']","[(0.2651249168312564, 'FacilityEconomicSector_Equipamiento'), (0.1050999450937689, 'FacilityEconomicSector_Minería'), (0.09332498924424414, 'FacilityEconomicSector_Agroindustrias'), (0.08628767578058931, 'FacilityEconomicSector_Instalación fabril'), (0.08505709494605411, 'FacilityEconomicSector_Vivienda e Inmobiliarios')]"
88,0.9712121212121212,0.5221503235440518,"(0.51426, 0.53299, 0.45238)","(0.73939, 0.78829, 0.02879)","['EnvironmentalTopic', 'RAKE']","[(0.41406368499135776, 'Ruidos'), (0.11252230151587839, 'Olores'), (0.05681194749837029, 'Emisiones atmosféricas'), (0.055333512702430025, nan), (0.05328833066611891, 'Residuos / sustancias peligrosas')]"
89,0.956060606060606,0.5151816824290691,"(0.5072, 0.54171, 0.32222)","(0.72182, 0.77027, 0.04394)","['EnvironmentalTopic', 'RAKE']","[(0.4255512049089616, 'Ruidos'), (0.10459617147885099, 'Olores'), (0.06816616016921105, nan), (0.052434551256302295, 'Emisiones atmosféricas'), (0.04669218200738051, 'Residuos / sustancias peligrosas')]"
90,0.9590909090909092,0.5171727227476356,"(0.50498, 0.53102, 0.5)","(0.74231, 0.75826, 0.04091)","['EnvironmentalTopic', 'RAKE']","[(0.4224497216904532, 'Ruidos'), (0.10515137706493315, 'Olores'), (0.06888986912240175, nan), (0.0531519416431567, 'Emisiones atmosféricas'), (0.04235995200130667, 'rake_feature')]"
91,0.2742424242424242,0.5973120955699353,"(0.50598, 0.49541, 0.85689)","(0.18594, 0.89189, 0.72576)","['RAKE', 'sanction_inspection_ratio', 'ComplaintType']","[(0.5308040868071242, 'facility_num_sanctions'), (0.3727237267197566, 'facility_num_inspections'), (0.04481573663699446, 'sanction_inspection_ratio'), (0.02079137518171072, 'rake_feature'), (0.008566199624495773, 'ComplaintType_Sectorial')]"
92,0.2257575757575757,0.7312095569935291,"(0.64253, 0.69151, 0.90925)","(0.81845, 0.5991, 0.77424)","['RAKE', 'sanction_inspection_ratio', 'ComplaintType', 'num_words']","[(0.4520304492095038, 'num_words'), (0.2423040172518447, 'facility_num_sanctions'), (0.24166975265777269, 'facility_num_inspections'), (0.022189508070569238, 'sanction_inspection_ratio'), (0.010084530850220418, 'rake_feature')]"
93,0.5863636363636363,0.5326032852165257,"(0.50673, 0.58824, 0.53529)","(0.7716, 0.40541, 0.41364)","['RAKE', 'sanction_inspection_ratio', 'ComplaintType', 'num_words']","[(0.7782829747288283, 'num_words'), (0.15644173827852606, 'sanction_inspection_ratio'), (0.019643616276754688, 'rake_feature'), (0.018449051521610946, 'ComplaintType_Sectorial'), (0.01437081038296933, 'ComplaintType_Ciudadana')]"
94,0.3318181818181818,0.6764559482329517,"(0.57841, 0.67179, 0.87154)","(0.83163, 0.52553, 0.66818)","['RAKE', 'facility_num_sanctions', 'ComplaintType', 'num_words']","[(0.49960069133533636, 'num_words'), (0.46263438940504725, 'facility_num_sanctions'), (0.011707508577028517, 'ComplaintType_Sectorial'), (0.010358969809267149, 'rake_feature'), (0.0062470173548258455, 'ComplaintType_Ciudadana')]"
95,0.2681818181818182,0.6879044300647088,"(0.59487, 0.66545, 0.8579)","(0.78038, 0.54955, 0.73182)","['RAKE', 'facility_num_inspections', 'ComplaintType', 'num_words']","[(0.5128580512736881, 'num_words'), (0.4534704313914867, 'facility_num_inspections'), (0.009565248666711363, 'ComplaintType_Sectorial'), (0.0072358194713423125, 'rake_feature'), (0.006473192053184815, 'ComplaintType_Ciudadana')]"
96,0.2151515151515151,0.7167745146839224,"(0.62322, 0.68512, 0.88245)","(0.77013, 0.59459, 0.78485)","['RAKE', 'facility_num_inspections', 'facility_num_sanctions', 'ComplaintType', 'num_words']","[(0.4446473086821968, 'num_words'), (0.2778263161561178, 'facility_num_sanctions'), (0.2366108858128824, 'facility_num_inspections'), (0.010784320412050656, 'rake_feature'), (0.009918962838276318, 'ComplaintType_Sectorial')]"
